GowinSynthesis start
Running parser ...
WARN  (EX1998) : Net 'uart2_apb_icb_cmd_wmask[3]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":210)
WARN  (EX1998) : Net 'uart2_apb_icb_rsp_ready' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":213)
WARN  (EX1998) : Net 'spi1_apb_icb_cmd_valid' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":217)
WARN  (EX1998) : Net 'spi1_apb_icb_cmd_addr[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":219)
WARN  (EX1998) : Net 'spi1_apb_icb_cmd_read' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":220)
WARN  (EX1998) : Net 'spi1_apb_icb_cmd_wdata[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":221)
WARN  (EX1998) : Net 'spi1_apb_icb_cmd_wmask[3]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":222)
WARN  (EX1998) : Net 'spi1_apb_icb_rsp_ready' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":225)
WARN  (EX1998) : Net 'spi2_apb_icb_cmd_valid' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":229)
WARN  (EX1998) : Net 'spi2_apb_icb_cmd_addr[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":231)
WARN  (EX1998) : Net 'spi2_apb_icb_cmd_read' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":232)
WARN  (EX1998) : Net 'spi2_apb_icb_cmd_wdata[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":233)
WARN  (EX1998) : Net 'spi2_apb_icb_cmd_wmask[3]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":234)
WARN  (EX1998) : Net 'spi2_apb_icb_rsp_ready' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":237)
WARN  (EX1998) : Net 'expl_axi_icb_cmd_valid' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":241)
WARN  (EX1998) : Net 'expl_axi_icb_cmd_addr[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":243)
WARN  (EX1998) : Net 'expl_axi_icb_cmd_read' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":244)
WARN  (EX1998) : Net 'expl_axi_icb_cmd_wdata[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":245)
WARN  (EX1998) : Net 'expl_axi_icb_cmd_wmask[3]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":246)
WARN  (EX1998) : Net 'expl_axi_icb_rsp_ready' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":249)
WARN  (EX1998) : Net 'gpioB_apb_icb_cmd_valid' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":265)
WARN  (EX1998) : Net 'gpioB_apb_icb_cmd_addr[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":267)
WARN  (EX1998) : Net 'gpioB_apb_icb_cmd_read' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":268)
WARN  (EX1998) : Net 'gpioB_apb_icb_cmd_wdata[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":269)
WARN  (EX1998) : Net 'gpioB_apb_icb_cmd_wmask[3]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":270)
WARN  (EX1998) : Net 'gpioB_apb_icb_rsp_ready' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":273)
WARN  (EX1998) : Net 'i2c0_apb_icb_cmd_valid' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":277)
WARN  (EX1998) : Net 'i2c0_apb_icb_cmd_addr[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":279)
WARN  (EX1998) : Net 'i2c0_apb_icb_cmd_read' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":280)
WARN  (EX1998) : Net 'i2c0_apb_icb_cmd_wdata[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":281)
WARN  (EX1998) : Net 'i2c0_apb_icb_cmd_wmask[3]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":282)
WARN  (EX1998) : Net 'i2c0_apb_icb_rsp_ready' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":285)
WARN  (EX1998) : Net 'i2c1_apb_icb_cmd_valid' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":289)
WARN  (EX1998) : Net 'i2c1_apb_icb_cmd_addr[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":291)
WARN  (EX1998) : Net 'i2c1_apb_icb_cmd_read' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":292)
WARN  (EX1998) : Net 'i2c1_apb_icb_cmd_wdata[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":293)
WARN  (EX1998) : Net 'i2c1_apb_icb_cmd_wmask[3]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":294)
WARN  (EX1998) : Net 'i2c1_apb_icb_rsp_ready' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":297)
WARN  (EX1998) : Net 'pwm_apb_icb_cmd_valid' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":301)
WARN  (EX1998) : Net 'pwm_apb_icb_cmd_addr[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":303)
WARN  (EX1998) : Net 'pwm_apb_icb_cmd_read' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":304)
WARN  (EX1998) : Net 'pwm_apb_icb_cmd_wdata[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":305)
WARN  (EX1998) : Net 'pwm_apb_icb_cmd_wmask[3]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":306)
WARN  (EX1998) : Net 'pwm_apb_icb_rsp_ready' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":309)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1166)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1166)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1233)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1233)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1297)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1297)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1371)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1371)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1446)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1446)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1534)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1534)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1662)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1662)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1773)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1773)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1840)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1840)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1913)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":1913)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":2136)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":2136)
Compiling module 'e203_subsys_mems'("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_mems.v":32)
Compiling module 'sirv_icb1to8_bus(ICB_FIFO_DP=2,O0_BASE_ADDR=32'h0000_0000,O2_BASE_ADDR=32'h0002_0000,O2_BASE_REGION_LSB=17,O3_BASE_ADDR=32'h2000_0000,O3_BASE_REGION_LSB=29,O4_BASE_ADDR=32'h8000_0000,O4_BASE_REGION_LSB=31,O5_BASE_ADDR=32'h4000_0000,O5_BASE_REGION_LSB=28,O6_BASE_ADDR=32'h0000_0000,O6_BASE_REGION_LSB=0,O7_BASE_ADDR=32'h0000_0000,O7_BASE_REGION_LSB=0)'("D:\OneDrive\UoG_challenge_course\E203\src\fab\sirv_icb1to8_bus.v":29)
Compiling module 'sirv_gnrl_icb_splt(DW=32,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,SPLT_NUM=9,SPLT_PTR_W=9,ALLOW_DIFF=0,VLD_MSK_PAYLOAD=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":648)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=9)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_dffl(DW=9)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_mrom_top'("D:\OneDrive\UoG_challenge_course\E203\src\mems\sirv_mrom_top.v":28)
Compiling module 'sirv_mrom'("D:\OneDrive\UoG_challenge_course\E203\src\mems\sirv_mrom.v":28)
Compiling module 'sirv_gnrl_icb2axi(AXI_FIFO_DP=2,FIFO_OUTS_NUM=4,FIFO_CUT_READY=1,DW=32)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":1007)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,MSKO=1,DP=4,DW=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":381)
WARN  (EX2565) : Input 'i_icb_cmd_size[1]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_mems.v":470)
WARN  (EX2565) : Input 'i_icb_cmd_size[0]' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_mems.v":470)
Compiling module 'sirv_debug_module'("D:\OneDrive\UoG_challenge_course\E203\src\debug\sirv_debug_module.v":30)
Compiling module 'sirv_ResetCatchAndSync'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_ResetCatchAndSync.v":19)
Compiling module 'sirv_AsyncResetRegVec_36'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_36.v":19)
Compiling module 'sirv_jtaggpioport'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_jtaggpioport.v":20)
Compiling module 'sirv_debug_csr'("D:\OneDrive\UoG_challenge_course\E203\src\debug\sirv_debug_csr.v":29)
Compiling module 'sirv_jtag_dtm'("D:\OneDrive\UoG_challenge_course\E203\src\debug\sirv_jtag_dtm.v":21)
Compiling module 'sirv_gnrl_cdc_tx(DW=41)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":223)
Compiling module 'sirv_gnrl_dfflr(DW=41)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_cdc_rx(DW=36)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":142)
Compiling module 'sirv_gnrl_dfflr(DW=36)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_dffs.v":87)
Compiling module 'sirv_gnrl_cdc_tx(DW=36)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":223)
Compiling module 'sirv_gnrl_cdc_rx(DW=41)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":142)
Compiling module 'sirv_debug_rom'("D:\OneDrive\UoG_challenge_course\E203\src\debug\sirv_debug_rom.v":28)
Compiling module 'sirv_debug_ram'("D:\OneDrive\UoG_challenge_course\E203\src\debug\sirv_debug_ram.v":28)
Compiling module 'sirv_aon_top'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_aon_top.v":27)
Compiling module 'sirv_gnrl_cdc_tx'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":223)
Compiling module 'sirv_gnrl_cdc_rx(DW=65)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":142)
Compiling module 'sirv_icb1to2_bus(AW=15,O0_BASE_ADDR=15'h200,O0_BASE_REGION_LSB=8)'("D:\OneDrive\UoG_challenge_course\E203\src\fab\sirv_icb1to2_bus.v":29)
Compiling module 'sirv_gnrl_icb_buffer(AW=15,CMD_CUT_READY=1,RSP_CUT_READY=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":351)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=0,DW=61)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=0,DW=35)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_icb_splt(AW=15,DW=32,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,SPLT_NUM=2,SPLT_PTR_W=2,ALLOW_DIFF=0,VLD_MSK_PAYLOAD=1)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_icbs.v":648)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=2)'("D:\OneDrive\UoG_challenge_course\E203\src\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_aon_lclkgen_regs'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_aon_lclkgen_regs.v":28)
Compiling module 'sirv_aon_wrapper'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_aon_wrapper.v":20)
Compiling module 'sirv_aon'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_aon.v":20)
Compiling module 'sirv_rtc'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_rtc.v":20)
Compiling module 'sirv_AsyncResetRegVec'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec.v":19)
Compiling module 'sirv_pmu'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_pmu.v":20)
Compiling module 'sirv_pmu_core'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_pmu_core.v":20)
Compiling module 'sirv_AsyncResetRegVec_1'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_AsyncResetRegVec_1.v":19)
Compiling module 'sirv_wdog'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_wdog.v":20)
Compiling module 'sirv_queue'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_queue.v":20)
Compiling module 'sirv_DeglitchShiftRegister'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_DeglitchShiftRegister.v":19)
Compiling module 'sirv_aon_porrst'("D:\OneDrive\UoG_challenge_course\E203\src\perips\sirv_aon_porrst.v":28)
WARN  (EX1998) : Net 'dut_io_pads_gpioA_i_ival[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v":158)
WARN  (EX1998) : Net 'dut_io_pads_gpioB_i_ival[31]' does not have a driver("D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v":162)
WARN  (EX2565) : Input 'io_pads_qspi0_dq_0_i_ival' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v":400)
WARN  (EX2565) : Input 'io_pads_qspi0_dq_1_i_ival' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v":400)
WARN  (EX2565) : Input 'io_pads_qspi0_dq_2_i_ival' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v":400)
WARN  (EX2565) : Input 'io_pads_qspi0_dq_3_i_ival' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v":400)
WARN  (EX2565) : Input 'io_pads_aon_pmu_dwakeup_n_i_ival' on this instance is undriven. Assigning to 0, simulation mismatch possible. Please assign the input or remove the declaration("D:\OneDrive\UoG_challenge_course\E203\src\aic_rv32_gen.v":400)
NOTE  (EX0101) : Current top module is "aic_rv32_gen"
WARN  (EX0211) : The output port "sysper_icb_cmd_valid" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":45)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[31]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[30]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[29]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[28]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[27]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[26]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[25]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[24]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[23]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[22]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[21]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[20]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[19]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[18]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[17]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[16]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[15]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[14]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[13]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[12]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[11]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[10]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[9]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[8]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[7]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
WARN  (EX0211) : The output port "sysper_icb_cmd_addr[6]" of module "e203_subsys_perips" has no driver, assigning undriven bits to Z, simulation mismatch possible("D:\OneDrive\UoG_challenge_course\E203\src\subsys\e203_subsys_perips.v":47)
