GowinSynthesis start
Running parser ...
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_gfcm.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_gfcm.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_hclkgen.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_hclkgen.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_hclkgen.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_hclkgen.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_hclkgen_rstsync.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_hclkgen_rstsync.v":27)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_hclkgen_rstsync.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_hclkgen_rstsync.v":27)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_main.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_main.v":29)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_main.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_main.v":29)
WARN  (EX3628) : Redeclaration of ANSI port 'inspect_pc' is not allowed("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_main.v":244)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_mems.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_mems.v":29)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_mems.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_mems.v":29)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_nice_core.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_nice_core.v":25)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_nice_core.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_nice_core.v":25)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_perips.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_plic.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_plic.v":29)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_plic.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_plic.v":29)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_pll.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_pll.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_pll.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_pll.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_pllclkdiv.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_pllclkdiv.v":28)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_pllclkdiv.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_pllclkdiv.v":28)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_top.v'
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_top.v":29)
Analyzing included file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\config.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\..\core\e203_defines.v":27)
Back to file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_top.v'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_top.v":29)
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\system.v'
Analyzing Verilog file 'D:\document\GitHub\E203_tangMega138K\E203_138k\src\gowin_pll\gowin_pll.v'
Compiling module 'system'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\system.v":3)
Compiling module 'Gowin_PLL'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\gowin_pll\gowin_pll.v":10)
Compiling module 'clkdivider'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\clkdivider.v":2)
Compiling module 'IOBUF'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\IO_BUFF.v":1)
Compiling module 'e203_soc_top'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\soc\e203_soc_top.v":19)
Compiling module 'e203_subsys_top'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_top.v":31)
Compiling module 'e203_subsys_main'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_main.v":32)
Compiling module 'sirv_ResetCatchAndSync_2'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_ResetCatchAndSync_2.v":19)
Compiling module 'sirv_AsyncResetRegVec_129'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_AsyncResetRegVec_129.v":19)
Compiling module 'sirv_AsyncResetReg'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\perips\sirv_AsyncResetReg.v":19)
Compiling module 'e203_subsys_hclkgen'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_hclkgen.v":31)
Compiling module 'e203_subsys_pll'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_pll.v":31)
Compiling module 'e203_subsys_hclkgen_rstsync'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_hclkgen_rstsync.v":29)
Compiling module 'e203_subsys_pllclkdiv'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_pllclkdiv.v":31)
Compiling module 'sirv_gnrl_dfflr(DW=6)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dfflr(DW=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
Compiling module 'e203_clkgate'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_clkgate.v":28)
WARN  (EX2420) : Latch inferred for net 'enb'; We do not recommend the use of latches in FPGA designs, as they may lead to timing problems("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_clkgate.v":46)
Compiling module 'e203_subsys_gfcm'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_gfcm.v":31)
Compiling module 'e203_cpu_top'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_cpu_top.v":30)
Compiling module 'e203_cpu'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_cpu.v":30)
Compiling module 'e203_reset_ctrl'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_reset_ctrl.v":29)
Compiling module 'e203_clk_ctrl'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_clk_ctrl.v":30)
Compiling module 'sirv_gnrl_dffr(DW=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":209)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":227)
Compiling module 'e203_irq_sync'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_irq_sync.v":29)
Compiling module 'sirv_gnrl_sync(DW=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":99)
Compiling module 'e203_subsys_nice_core'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\subsys\e203_subsys_nice_core.v":28)
Compiling module 'sirv_gnrl_dfflr(DW=2)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dfflr'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
Compiling module 'e203_core'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_core.v":30)
Compiling module 'e203_ifu'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu.v":29)
Compiling module 'e203_ifu_ifetch'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_ifetch.v":29)
Compiling module 'sirv_gnrl_dffrs(DW=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":177)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":195)
Compiling module 'sirv_gnrl_dfflr(DW=16)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dfflr(DW=5)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
Compiling module 'e203_ifu_minidec'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_minidec.v":28)
Compiling module 'e203_exu_decode'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_decode.v":29)
Compiling module 'e203_ifu_litebpu'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_litebpu.v":28)
Compiling module 'e203_ifu_ift2icb'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_ifu_ift2icb.v":30)
Compiling module 'sirv_gnrl_bypbuf(DP=1,DW=33)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":306)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=33)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dfflrs(DW=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":40)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":59)
Compiling module 'sirv_gnrl_dffl(DW=33)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":149)
Compiling module 'sirv_gnrl_dffl(DW=2)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_dffl(DW=16)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
Compiling module 'e203_exu'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu.v":29)
Compiling module 'e203_exu_regfile'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_regfile.v":28)
Compiling module 'sirv_gnrl_dffl'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
Compiling module 'e203_exu_disp'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_disp.v":29)
Compiling module 'e203_exu_oitf'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_oitf.v":29)
Compiling module 'sirv_gnrl_dffl(DW=5)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_dffl(DW=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
Compiling module 'e203_exu_alu'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu.v":32)
Compiling module 'e203_exu_nice'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_nice.v":30)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=4,DW=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dfflr(DW=3)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dfflr(DW=4)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":87)
Compiling module 'e203_exu_alu_csrctrl'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_csrctrl.v":29)
Compiling module 'e203_exu_alu_bjp'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_bjp.v":32)
Compiling module 'e203_exu_alu_lsuagu'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_lsuagu.v":32)
Compiling module 'e203_exu_alu_rglr'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_rglr.v":30)
Compiling module 'e203_exu_alu_muldiv'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_muldiv.v":32)
Compiling module 'e203_exu_alu_dpath'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_alu_dpath.v":29)
Compiling module 'e203_exu_longpwbck'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_longpwbck.v":30)
Compiling module 'e203_exu_wbck'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_wbck.v":30)
Compiling module 'e203_exu_commit'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_commit.v":31)
Compiling module 'e203_exu_branchslv'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_branchslv.v":30)
Compiling module 'e203_exu_excp'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_excp.v":29)
Compiling module 'e203_exu_csr'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_exu_csr.v":29)
Compiling module 'e203_lsu'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_lsu.v":28)
Compiling module 'e203_lsu_ctrl'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_lsu_ctrl.v":28)
Compiling module 'sirv_gnrl_icb_arbt(DW=32,USR_W=39,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":37)
Compiling module 'sirv_gnrl_pipe_stage(DW=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_pipe_stage(DW=44)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_dffl(DW=44)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
WARN  (EX2629) : Delay control is not supported for synthesis("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":149)
Compiling module 'e203_biu'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_biu.v":29)
Compiling module 'sirv_gnrl_icb_arbt(DW=32,FIFO_CUT_READY=1,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":37)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_icb_buffer(CMD_CUT_READY=1,RSP_CUT_READY=1,CMD_DP=1,RSP_DP=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":351)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=78)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=78)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=35)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=35)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_icb_splt(DW=32,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,SPLT_NUM=6,SPLT_PTR_W=6,ALLOW_DIFF=0)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":648)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=6)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_dffl(DW=6)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
Compiling module 'e203_itcm_ctrl'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_itcm_ctrl.v":31)
Compiling module 'sirv_gnrl_icb_n2w(AW=16,FIFO_OUTS_NUM=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":503)
Compiling module 'sirv_gnrl_icb_arbt(AW=16,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":37)
Compiling module 'sirv_sram_icb_ctrl(DW=64,MW=8,AW=16,USR_W=2)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_sram_icb_ctrl.v":29)
Compiling module 'sirv_gnrl_bypbuf(DP=1,DW=91)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":306)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=91)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=91)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
Compiling module 'sirv_1cyc_sram_ctrl(DW=64,MW=8,AW=16,USR_W=2)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_1cyc_sram_ctrl.v":29)
Compiling module 'sirv_gnrl_pipe_stage(DW=2)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":28)
Compiling module 'e203_dtcm_ctrl'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\core\e203_dtcm_ctrl.v":31)
Compiling module 'sirv_gnrl_icb_arbt(AW=16,DW=32,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_icbs.v":37)
Compiling module 'sirv_sram_icb_ctrl(AW=16,AW_LSB=2,USR_W=1)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_sram_icb_ctrl.v":29)
Compiling module 'sirv_gnrl_bypbuf(DP=1,DW=54)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":306)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=54)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=54)'("D:\document\GitHub\E203_tangMega138K\E203_138k\src\e203\general\sirv_gnrl_dffs.v":133)
